[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:35:55.664700 12074 mlf_motion_refiner.cc:77] []Track_id 63, keep motion because of extraodinary acceleration.
I0405 17:35:55.665431 12074 mlf_motion_refiner.cc:77] []Track_id 64, keep motion because of extraodinary acceleration.
I0405 17:35:55.672874 12074 mlf_motion_refiner.cc:77] []Track_id 78, keep motion because of extraodinary acceleration.
I0405 17:35:55.673558 12074 mlf_motion_refiner.cc:88] []Track_id 80, set velocity to zero because of noise claping.
I0405 17:35:55.677955 12074 mlf_motion_refiner.cc:77] []Track_id 91, keep motion because of extraodinary acceleration.
I0405 17:35:55.678524 12074 mlf_motion_refiner.cc:77] []Track_id 92, keep motion because of extraodinary acceleration.
I0405 17:35:55.679126 12074 mlf_motion_refiner.cc:77] []Track_id 93, keep motion because of extraodinary acceleration.
I0405 17:35:55.679504 12074 mlf_motion_refiner.cc:77] []Track_id 94, keep motion because of extraodinary acceleration.
I0405 17:35:55.679925 12074 mlf_motion_refiner.cc:88] []Track_id 95, set velocity to zero because of noise claping.
I0405 17:35:55.683933 12074 mlf_motion_refiner.cc:77] []Track_id 107, keep motion because of extraodinary acceleration.
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173555.12074!I0405 17:35:55.684880 12074 mlf_motion_refiner.cc:77] []Track_id 111, keep motion because of extraodinary acceleration.
I0405 17:35:55.685328 12074 mlf_motion_refiner.cc:77] []Track_id 112, keep motion because of extraodinary acceleration.
I0405 17:35:55.685647 12074 mlf_motion_refiner.cc:88] []Track_id 113, set velocity to zero because of noise claping.
I0405 17:35:55.719228 12074 mlf_motion_refiner.cc:77] []Track_id 130, keep motion because of extraodinary acceleration.
I0405 17:35:55.721074 12074 mlf_motion_refiner.cc:77] []Track_id 133, keep motion because of extraodinary acceleration.
I0405 17:35:55.722273 12074 mlf_motion_refiner.cc:77] []Track_id 136, keep motion because of extraodinary acceleration.
I0405 17:35:55.732944 12074 mlf_motion_refiner.cc:88] []Track_id 141, set velocity to zero because of noise claping.
I0405 17:35:55.733201 12074 mlf_motion_refiner.cc:88] []Track_id 143, set velocity to zero because of noise claping.
I0405 17:35:55.733394 12074 mlf_motion_refiner.cc:88] []Track_id 144, set velocity to zero because of noise claping.
I0405 17:35:55.733847 12074 mlf_motion_refiner.cc:77] []Track_id 146, keep motion because of extraodinary acceleration.
I0405 17:35:55.734186 12074 mlf_motion_refiner.cc:77] []Track_id 147, keep motion because of extraodinary acceleration.
I0405 17:35:55.734762 12074 mlf_motion_refiner.cc:88] []Track_id 148, set velocity to zero because of noise claping.
I0405 17:35:55.735159 12074 mlf_motion_refiner.cc:77] []Track_id 150, keep motion because of extraodinary acceleration.
I0405 17:35:55.743825 12074 mlf_motion_refiner.cc:77] []Track_id 159, keep motion because of extraodinary acceleration.
I0405 17:35:55.747345 12074 mlf_motion_refiner.cc:77] []Track_id 168, keep motion because of extraodinary acceleration.
I0405 17:35:55.748309 12074 mlf_motion_refiner.cc:88] []Track_id 174, set velocity to zero because of noise claping.
I0405 17:35:55.748643 12074 mlf_motion_refiner.cc:77] []Track_id 175, keep motion because of extraodinary acceleration.
I0405 17:35:55.748958 12074 mlf_motion_refiner.cc:88] []Track_id 176, set velocity to zero because of noise claping.
I0405 17:35:55.749214 12074 mlf_motion_refiner.cc:88] []Track_id 178, set velocity to zero because of noise claping.
I0405 17:35:55.749481 12074 mlf_motion_refiner.cc:77] []Track_id 179, keep motion because of extraodinary acceleration.
I0405 17:35:55.757232 12074 mlf_engine.cc:210] []MlfEngine, num_predict: 39 num_objects: 174
I0405 17:35:55.757489 12074 mlf_engine.cc:232] []MlfEngine: foreground remove stale tracks, from 174 to 165
I0405 17:35:55.757496 12074 mlf_engine.cc:232] []MlfEngine: background remove stale tracks, from 0 to 0
I0405 17:35:55.757499 12074 mlf_engine.cc:112] []MlfEngine publish objects: 135 sensor_name: velodyne64 at timestamp: 1.51381e+09
I0405 17:35:55.757510 12074 timer.cc:41] [][DEBUG] TIMER _tracker elapsed_time: 372 ms
I0405 17:35:55.757513 12074 fused_classifier.cc:70] []Combined classifier, temporal fusion
[0;31mE0405 17:35:55.757656 12074 ccrf_type_fusion.cc:178] []Failed to fuse one short probs in sequence.
[m[0;31mE0405 17:35:55.757678 12074 fused_classifier.cc:94] []Failed to fuse types, so break.
[mI0405 17:35:55.757685 12074 timer.cc:41] [][DEBUG] TIMER _type_fusion elapsed_time: 0 ms
I0405 17:35:55.757688 12074 timer.cc:41] [][DEBUG] TIMER _apollo::perception::lidar::LidarObstacleTracking::Process elapsed_time: 372 ms
I0405 17:35:55.757691 12074 offline_lidar_obstacle_perception.cc:162] []OK TRACKING
I0405 17:35:55.757766 12074 offline_lidar_obstacle_perception.cc:212] []READY FOR WRITE
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173555.12074!I0405 17:35:55.798434 12074 offline_lidar_obstacle_perception.cc:118] []***************** Frame 6 ******************
I0405 17:35:55.798467 12074 offline_lidar_obstacle_perception.cc:119] []./data/lidar_pose/1513807835.895458.pcd
I0405 17:35:55.820618 12074 offline_lidar_obstacle_perception.cc:129] []Read point cloud from ./data/lidar_pose/1513807835.895458.pcd with cloud size: 101676
I0405 17:35:55.820641 12074 offline_lidar_obstacle_perception.cc:133] []Pose file: ./data/lidar_pose//1513807835.895458.pose
I0405 17:35:55.820710 12074 offline_lidar_obstacle_perception.cc:140] [][timestamp]: 1513807835.8955
I0405 17:35:56.143172 12074 pointcloud_preprocessor.cc:160] []Preprocessor filter points: 101676 to 101676
I0405 17:35:56.143195 12074 timer.cc:41] [][DEBUG] TIMER _map_manager elapsed_time: 0 ms
I0405 17:35:56.153677 12074 ncut_segmentation.cc:206] []input point cloud: 101676 points
I0405 17:35:56.153687 12074 ncut_segmentation.cc:212] []remove roi and remove ground for ncut segmentation
I0405 17:35:56.153697 12093 ncut_segmentation.cc:91] []Fail to call roi filter, use origin cloud.
I0405 17:35:56.156003 12093 ncut_segmentation.cc:102] []lidar 2 world pose 0 0 0
I0405 17:35:56.156033 12093 spatio_temporal_ground_detector.cc:120] [][DEBUG] spatial temporal seg: use roi 0 num points 101676
I0405 17:35:56.166083 12093 spatio_temporal_ground_detector.cc:157] [][DEBUG] input of ground detector:101676
I0405 17:35:56.253798 12093 spatio_temporal_ground_detector.cc:183] []succeed to call ground detector with non ground points 23406
I0405 17:35:56.253863 12074 ncut_segmentation.cc:219] []remove ground
I0405 17:35:56.259155 12074 ncut_segmentation.cc:455] []before: component id: 32, label: unknown
I0405 17:35:56.259167 12074 ncut_segmentation.cc:460] []after: component id: 32, label: unknown
I0405 17:35:56.259421 12074 ncut_segmentation.cc:455] []before: component id: 40, label: unknown
I0405 17:35:56.259429 12074 ncut_segmentation.cc:460] []after: component id: 40, label: unknown
I0405 17:35:56.259810 12074 ncut_segmentation.cc:455] []before: component id: 60, label: unknown
I0405 17:35:56.259819 12074 ncut_segmentation.cc:460] []after: component id: 60, label: unknown
I0405 17:35:56.260017 12074 ncut_segmentation.cc:455] []before: component id: 75, label: unknown
I0405 17:35:56.260025 12074 ncut_segmentation.cc:460] []after: component id: 75, label: unknown
I0405 17:35:56.260141 12074 ncut_segmentation.cc:455] []before: component id: 77, label: unknown
I0405 17:35:56.260146 12074 ncut_segmentation.cc:460] []after: component id: 77, label: unknown
I0405 17:35:56.260167 12074 ncut_segmentation.cc:455] []before: component id: 81, label: unknown
I0405 17:35:56.260172 12074 ncut_segmentation.cc:460] []after: component id: 81, label: unknown
I0405 17:35:56.260241 12074 ncut_segmentation.cc:455] []before: component id: 84, label: unknown
I0405 17:35:56.260246 12074 ncut_segmentation.cc:460] []after: component id: 84, label: unknown
I0405 17:35:56.260272 12074 ncut_segmentation.cc:455] []before: component id: 86, label: unknown
I0405 17:35:56.260277 12074 ncut_segmentation.cc:460] []after: component id: 86, label: unknown
I0405 17:35:56.260493 12074 ncut_segmentation.cc:455] []before: component id: 92, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173556.12074!I0405 17:35:56.260529 12074 ncut_segmentation.cc:460] []after: component id: 92, label: unknown
I0405 17:35:56.260737 12074 ncut_segmentation.cc:455] []before: component id: 97, label: unknown
I0405 17:35:56.260746 12074 ncut_segmentation.cc:460] []after: component id: 97, label: unknown
I0405 17:35:56.260900 12074 ncut_segmentation.cc:455] []before: component id: 102, label: unknown
I0405 17:35:56.260906 12074 ncut_segmentation.cc:460] []after: component id: 102, label: unknown
I0405 17:35:56.260934 12074 ncut_segmentation.cc:455] []before: component id: 103, label: unknown
I0405 17:35:56.260939 12074 ncut_segmentation.cc:460] []after: component id: 103, label: unknown
I0405 17:35:56.261137 12074 ncut_segmentation.cc:455] []before: component id: 105, label: unknown
I0405 17:35:56.261144 12074 ncut_segmentation.cc:460] []after: component id: 105, label: unknown
I0405 17:35:56.261376 12074 ncut_segmentation.cc:455] []before: component id: 134, label: unknown
I0405 17:35:56.261384 12074 ncut_segmentation.cc:460] []after: component id: 134, label: unknown
I0405 17:35:56.261512 12074 ncut_segmentation.cc:455] []before: component id: 138, label: unknown
I0405 17:35:56.261518 12074 ncut_segmentation.cc:460] []after: component id: 138, label: unknown
I0405 17:35:56.261533 12074 ncut_segmentation.cc:455] []before: component id: 157, label: unknown
I0405 17:35:56.261538 12074 ncut_segmentation.cc:460] []after: component id: 157, label: unknown
I0405 17:35:56.261689 12074 ncut_segmentation.cc:455] []before: component id: 165, label: unknown
I0405 17:35:56.261696 12074 ncut_segmentation.cc:460] []after: component id: 165, label: unknown
I0405 17:35:56.261904 12074 ncut_segmentation.cc:455] []before: component id: 169, label: unknown
I0405 17:35:56.261926 12074 ncut_segmentation.cc:460] []after: component id: 169, label: unknown
I0405 17:35:56.262338 12074 ncut_segmentation.cc:455] []before: component id: 176, label: unknown
I0405 17:35:56.262362 12074 ncut_segmentation.cc:460] []after: component id: 176, label: unknown
I0405 17:35:56.262745 12074 ncut_segmentation.cc:455] []before: component id: 183, label: unknown
I0405 17:35:56.262770 12074 ncut_segmentation.cc:460] []after: component id: 183, label: unknown
I0405 17:35:56.262964 12074 ncut_segmentation.cc:455] []before: component id: 198, label: unknown
I0405 17:35:56.262987 12074 ncut_segmentation.cc:460] []after: component id: 198, label: unknown
I0405 17:35:56.263025 12074 ncut_segmentation.cc:455] []before: component id: 199, label: unknown
I0405 17:35:56.263044 12074 ncut_segmentation.cc:460] []after: component id: 199, label: unknown
I0405 17:35:56.263226 12074 ncut_segmentation.cc:455] []before: component id: 200, label: unknown
I0405 17:35:56.263249 12074 ncut_segmentation.cc:460] []after: component id: 200, label: unknown
I0405 17:35:56.263844 12074 ncut_segmentation.cc:455] []before: component id: 221, label: unknown
I0405 17:35:56.263851 12074 ncut_segmentation.cc:460] []after: component id: 221, label: unknown
I0405 17:35:56.263881 12074 ncut_segmentation.cc:455] []before: component id: 230, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173556.12074!I0405 17:35:56.263887 12074 ncut_segmentation.cc:460] []after: component id: 230, label: unknown
I0405 17:35:56.269152 12074 ncut_segmentation.cc:455] []before: component id: 246, label: unknown
I0405 17:35:56.269163 12074 ncut_segmentation.cc:460] []after: component id: 246, label: unknown
I0405 17:35:56.269345 12074 ncut_segmentation.cc:455] []before: component id: 247, label: unknown
I0405 17:35:56.269363 12074 ncut_segmentation.cc:460] []after: component id: 247, label: unknown
I0405 17:35:56.269812 12074 ncut_segmentation.cc:455] []before: component id: 263, label: unknown
I0405 17:35:56.269831 12074 ncut_segmentation.cc:460] []after: component id: 263, label: unknown
I0405 17:35:56.269867 12074 ncut_segmentation.cc:455] []before: component id: 273, label: unknown
I0405 17:35:56.269881 12074 ncut_segmentation.cc:460] []after: component id: 273, label: unknown
I0405 17:35:56.269985 12074 ncut_segmentation.cc:455] []before: component id: 277, label: unknown
I0405 17:35:56.269999 12074 ncut_segmentation.cc:460] []after: component id: 277, label: unknown
I0405 17:35:56.270166 12074 ncut_segmentation.cc:455] []before: component id: 305, label: unknown
I0405 17:35:56.270182 12074 ncut_segmentation.cc:460] []after: component id: 305, label: unknown
I0405 17:35:56.270407 12074 ncut_segmentation.cc:455] []before: component id: 308, label: unknown
I0405 17:35:56.270422 12074 ncut_segmentation.cc:460] []after: component id: 308, label: unknown
I0405 17:35:56.270628 12074 ncut_segmentation.cc:455] []before: component id: 316, label: unknown
I0405 17:35:56.270644 12074 ncut_segmentation.cc:460] []after: component id: 316, label: unknown
I0405 17:35:56.270670 12074 ncut_segmentation.cc:455] []before: component id: 320, label: unknown
I0405 17:35:56.270684 12074 ncut_segmentation.cc:460] []after: component id: 320, label: unknown
I0405 17:35:56.270706 12074 ncut_segmentation.cc:455] []before: component id: 327, label: unknown
I0405 17:35:56.270720 12074 ncut_segmentation.cc:460] []after: component id: 327, label: unknown
I0405 17:35:56.270895 12074 ncut_segmentation.cc:455] []before: component id: 349, label: unknown
I0405 17:35:56.270910 12074 ncut_segmentation.cc:460] []after: component id: 349, label: unknown
I0405 17:35:56.270963 12074 ncut_segmentation.cc:455] []before: component id: 370, label: unknown
I0405 17:35:56.270977 12074 ncut_segmentation.cc:460] []after: component id: 370, label: unknown
I0405 17:35:56.271019 12074 ncut_segmentation.cc:455] []before: component id: 371, label: unknown
I0405 17:35:56.271032 12074 ncut_segmentation.cc:460] []after: component id: 371, label: unknown
I0405 17:35:56.271055 12074 ncut_segmentation.cc:455] []before: component id: 381, label: unknown
I0405 17:35:56.271070 12074 ncut_segmentation.cc:460] []after: component id: 381, label: unknown
I0405 17:35:56.271095 12074 ncut_segmentation.cc:455] []before: component id: 389, label: unknown
I0405 17:35:56.271106 12074 ncut_segmentation.cc:460] []after: component id: 389, label: unknown
I0405 17:35:56.271271 12074 ncut_segmentation.cc:455] []before: component id: 392, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173556.12074!I0405 17:35:56.271287 12074 ncut_segmentation.cc:460] []after: component id: 392, label: unknown
I0405 17:35:56.271337 12074 ncut_segmentation.cc:455] []before: component id: 393, label: unknown
I0405 17:35:56.271351 12074 ncut_segmentation.cc:460] []after: component id: 393, label: unknown
I0405 17:35:56.271554 12074 ncut_segmentation.cc:455] []before: component id: 403, label: unknown
I0405 17:35:56.271571 12074 ncut_segmentation.cc:460] []after: component id: 403, label: unknown
I0405 17:35:56.271807 12074 ncut_segmentation.cc:455] []before: component id: 409, label: unknown
I0405 17:35:56.271831 12074 ncut_segmentation.cc:460] []after: component id: 409, label: unknown
I0405 17:35:56.271872 12074 ncut_segmentation.cc:455] []before: component id: 415, label: unknown
I0405 17:35:56.271885 12074 ncut_segmentation.cc:460] []after: component id: 415, label: unknown
I0405 17:35:56.272040 12074 ncut_segmentation.cc:455] []before: component id: 424, label: unknown
I0405 17:35:56.272056 12074 ncut_segmentation.cc:460] []after: component id: 424, label: unknown
I0405 17:35:56.272222 12074 ncut_segmentation.cc:455] []before: component id: 428, label: unknown
I0405 17:35:56.272239 12074 ncut_segmentation.cc:460] []after: component id: 428, label: unknown
I0405 17:35:56.272444 12074 ncut_segmentation.cc:455] []before: component id: 430, label: unknown
I0405 17:35:56.272459 12074 ncut_segmentation.cc:460] []after: component id: 430, label: unknown
I0405 17:35:56.272543 12074 ncut_segmentation.cc:455] []before: component id: 431, label: unknown
I0405 17:35:56.272558 12074 ncut_segmentation.cc:460] []after: component id: 431, label: unknown
I0405 17:35:56.272904 12074 ncut_segmentation.cc:455] []before: component id: 457, label: unknown
I0405 17:35:56.272920 12074 ncut_segmentation.cc:460] []after: component id: 457, label: unknown
I0405 17:35:56.273008 12074 ncut_segmentation.cc:455] []before: component id: 473, label: unknown
I0405 17:35:56.273022 12074 ncut_segmentation.cc:460] []after: component id: 473, label: unknown
I0405 17:35:56.273262 12074 ncut_segmentation.cc:455] []before: component id: 479, label: unknown
I0405 17:35:56.273278 12074 ncut_segmentation.cc:460] []after: component id: 479, label: unknown
I0405 17:35:56.273313 12074 ncut_segmentation.cc:455] []before: component id: 489, label: unknown
